Time,Wert,Kommentar
2022-12-01 14:00:46.642705,95.0,
2022-12-01 14:00:46.829079,105.0,
2022-12-01 14:00:46.892776,92.0,
2022-12-01 14:00:47.083482,101.0,
2022-12-01 14:00:47.142792,92.0,
2022-12-01 14:00:47.202759,107.0,
2022-12-01 14:00:47.268073,96.0,
2022-12-01 14:00:47.515427,109.0,
2022-12-01 14:00:47.576717,99.0,
2022-12-01 14:00:47.640841,105.0,
2022-12-01 14:00:47.701663,90.0,
2022-12-01 14:00:47.764362,102.0,
2022-12-01 14:00:47.827305,91.0,
2022-12-01 14:00:47.892373,106.0,
2022-12-01 14:00:47.952856,93.0,
2022-12-01 14:00:48.198759,101.0,
2022-12-01 14:00:48.261418,98.0,
2022-12-01 14:00:48.572331,100.0,
2022-12-01 14:00:48.637152,102.0,
2022-12-01 14:00:48.699147,99.0,
2022-12-01 14:00:48.822429,103.0,
2022-12-01 14:00:48.890449,96.0,
2022-12-01 14:00:49.136147,106.0,
2022-12-01 14:00:49.259776,95.0,
2022-12-01 14:00:49.322387,105.0,
2022-12-01 14:00:49.386044,95.0,
2022-12-01 14:00:49.569378,107.0,
2022-12-01 14:00:49.629493,90.0,
2022-12-01 14:00:49.691054,107.0,
2022-12-01 14:00:49.813845,97.0,
2022-12-01 14:00:49.936870,100.0,
2022-12-01 14:00:50.061909,106.0,
2022-12-01 14:00:50.248888,97.0,
2022-12-01 14:00:50.627703,102.0,
2022-12-01 14:00:50.686228,94.0,
2022-12-01 14:00:50.811876,100.0,
2022-12-01 14:00:50.937682,91.0,
2022-12-01 14:00:51.000542,105.0,
2022-12-01 14:00:51.061555,97.0,
2022-12-01 14:00:51.370687,102.0,
2022-12-01 14:00:51.437578,98.0,
2022-12-01 14:00:51.558486,103.0,
2022-12-01 14:00:51.743520,93.0,
2022-12-01 14:00:51.805158,102.0,
2022-12-01 14:00:51.868993,98.0,
2022-12-01 14:00:51.992693,102.0,
2022-12-01 14:00:52.115890,98.0,
2022-12-01 14:00:52.178979,100.0,
2022-12-01 14:00:52.243846,99.0,
2022-12-01 14:00:52.673117,100.0,
2022-12-01 14:00:52.734615,96.0,
2022-12-01 14:00:52.797487,106.0,
2022-12-01 14:00:52.858496,94.0,
2022-12-01 14:00:52.919830,60.0,
2022-12-01 14:00:52.984190,108.0,
2022-12-01 14:00:53.045120,94.0,
2022-12-01 14:00:53.108369,102.0,
2022-12-01 14:00:53.170892,100.0,
2022-12-01 14:00:53.232613,99.0,
2022-12-01 14:00:53.296861,103.0,
2022-12-01 14:00:53.357626,96.0,
2022-12-01 14:00:53.480560,109.0,
2022-12-01 14:00:53.544404,100.0,
2022-12-01 14:00:53.606279,96.0,
2022-12-01 14:00:53.912584,109.0,
2022-12-01 14:00:54.161360,94.0,
2022-12-01 14:00:54.346011,103.0,
2022-12-01 14:00:54.468641,100.0,
2022-12-01 14:00:54.530486,99.0,
2022-12-01 14:00:54.593150,101.0,
2022-12-01 14:00:54.903078,95.0,
2022-12-01 14:00:54.966118,108.0,
2022-12-01 14:00:55.028196,100.0,
2022-12-01 14:00:55.091421,106.0,
2022-12-01 14:00:55.214361,93.0,
2022-12-01 14:00:55.339187,106.0,
2022-12-01 14:00:55.402004,99.0,
2022-12-01 14:00:55.465837,109.0,
2022-12-01 14:00:55.529807,100.0,
2022-12-01 14:00:55.592174,91.0,
2022-12-01 14:00:55.654156,107.0,
2022-12-01 14:00:55.717503,95.0,
2022-12-01 14:00:55.779539,104.0,
2022-12-01 14:00:56.087244,98.0,
2022-12-01 14:00:56.150134,104.0,
2022-12-01 14:00:56.212123,97.0,
2022-12-01 14:00:56.397649,108.0,
2022-12-01 14:00:56.702989,90.0,
2022-12-01 14:00:56.890141,100.0,
2022-12-01 14:00:56.953107,105.0,
2022-12-01 14:00:57.074173,93.0,
2022-12-01 14:00:57.382090,103.0,
2022-12-01 14:00:57.693517,94.0,
2022-12-01 14:00:57.940346,108.0,
2022-12-01 14:00:58.127928,95.0,
2022-12-01 14:00:58.189771,104.0,
2022-12-01 14:00:58.250134,100.0,
2022-12-01 14:00:58.312690,105.0,
2022-12-01 14:00:58.375524,100.0,
2022-12-01 14:00:58.439022,103.0,
2022-12-01 14:00:58.621202,92.0,
2022-12-01 14:00:58.684033,109.0,
2022-12-01 14:00:58.991456,96.0,
2022-12-01 14:00:59.177457,104.0,
2022-12-01 14:00:59.239164,37.0,
2022-12-01 14:00:59.300862,105.0,
2022-12-01 14:00:59.554367,94.0,
2022-12-01 14:00:59.734902,101.0,
2022-12-01 14:00:59.915762,97.0,
2022-12-01 14:00:59.977606,101.0,
2022-12-01 14:01:00.038728,99.0,
2022-12-01 14:01:00.100562,100.0,
2022-12-01 14:01:00.263129,93.0,
2022-12-01 14:01:00.451138,108.0,
2022-12-01 14:01:00.572028,97.0,
2022-12-01 14:01:00.633529,102.0,
2022-12-01 14:01:00.693396,96.0,
2022-12-01 14:01:00.875384,109.0,
2022-12-01 14:01:01.054713,95.0,
2022-12-01 14:01:01.355602,100.0,
2022-12-01 14:01:01.415955,109.0,
2022-12-01 14:01:01.475797,100.0,
2022-12-01 14:01:01.537685,105.0,
2022-12-01 14:01:01.656510,90.0,
2022-12-01 14:01:01.837591,106.0,
2022-12-01 14:01:01.897432,100.0,
2022-12-01 14:01:01.965065,102.0,
2022-12-01 14:01:02.028432,90.0,
2022-12-01 14:01:02.090263,104.0,
2022-12-01 14:01:02.271206,92.0,
2022-12-01 14:01:02.522160,106.0,
2022-12-01 14:01:02.644346,92.0,
2022-12-01 14:01:02.769103,101.0,
2022-12-01 14:01:02.894626,96.0,
2022-12-01 14:01:02.959312,102.0,
2022-12-01 14:01:03.020179,91.0,
2022-12-01 14:01:03.085003,102.0,
2022-12-01 14:01:03.264717,94.0,
2022-12-01 14:01:03.328189,103.0,
2022-12-01 14:01:03.392498,96.0,
2022-12-01 14:01:03.452801,106.0,
2022-12-01 14:01:03.514639,90.0,
2022-12-01 14:01:03.576746,100.0,
2022-12-01 14:01:03.640745,90.0,
2022-12-01 14:01:03.823531,101.0,
2022-12-01 14:01:03.885169,92.0,
2022-12-01 14:01:04.074192,109.0,
2022-12-01 14:01:04.138126,92.0,
2022-12-01 14:01:04.200512,104.0,
2022-12-01 14:01:04.572811,91.0,
2022-12-01 14:01:04.635240,108.0,
2022-12-01 14:01:04.696383,90.0,
2022-12-01 14:01:04.881232,102.0,
2022-12-01 14:01:05.190949,90.0,
2022-12-01 14:01:05.316720,109.0,
2022-12-01 14:01:05.378731,100.0,
2022-12-01 14:01:05.442655,97.0,
2022-12-01 14:01:05.504237,106.0,
2022-12-01 14:01:05.625343,95.0,
2022-12-01 14:01:05.751482,100.0,
2022-12-01 14:01:05.814312,95.0,
2022-12-01 14:01:05.939040,108.0,
2022-12-01 14:01:05.998897,91.0,
2022-12-01 14:01:06.063746,102.0,
2022-12-01 14:01:06.184355,96.0,
2022-12-01 14:01:06.308555,104.0,
2022-12-01 14:01:06.652917,94.0,
2022-12-01 14:01:06.836292,103.0,
2022-12-01 14:01:06.960857,98.0,
2022-12-01 14:01:07.149130,102.0,
2022-12-01 14:01:07.209968,97.0,
2022-12-01 14:01:07.334448,105.0,
2022-12-01 14:01:07.396867,97.0,
2022-12-01 14:01:07.459715,108.0,
2022-12-01 14:01:07.521028,91.0,
2022-12-01 14:01:07.707522,106.0,
2022-12-01 14:01:07.830192,100.0,
2022-12-01 14:01:07.891713,103.0,
2022-12-01 14:01:07.957927,94.0,
2022-12-01 14:01:08.202650,104.0,
2022-12-01 14:01:08.267478,93.0,
2022-12-01 14:01:08.326378,102.0,
2022-12-01 14:01:08.515142,93.0,
2022-12-01 14:01:08.701354,108.0,
2022-12-01 14:01:08.761767,91.0,
2022-12-01 14:01:08.885728,109.0,
2022-12-01 14:01:09.133157,97.0,
2022-12-01 14:01:09.259476,105.0,
2022-12-01 14:01:09.321490,97.0,
2022-12-01 14:01:09.448758,100.0,
2022-12-01 14:01:09.511494,105.0,
2022-12-01 14:01:09.573037,90.0,
2022-12-01 14:01:09.756712,102.0,
2022-12-01 14:01:09.817519,90.0,
2022-12-01 14:01:09.880783,103.0,
2022-12-01 14:01:10.005512,92.0,
2022-12-01 14:01:10.067238,103.0,
2022-12-01 14:01:10.127551,96.0,
2022-12-01 14:01:10.190914,109.0,
2022-12-01 14:01:10.252734,100.0,
2022-12-01 14:01:10.314885,93.0,
2022-12-01 14:01:10.375936,108.0,
2022-12-01 14:01:10.439765,98.0,
2022-12-01 14:01:10.500390,102.0,
2022-12-01 14:01:10.749795,97.0,
2022-12-01 14:01:10.810231,103.0,
2022-12-01 14:01:10.872653,93.0,
2022-12-01 14:01:11.057687,101.0,
2022-12-01 14:01:11.306648,90.0,
2022-12-01 14:01:11.368491,106.0,
2022-12-01 14:01:11.491621,98.0,
2022-12-01 14:01:11.554426,109.0,
2022-12-01 14:01:11.738083,96.0,
2022-12-01 14:01:11.923399,42.0,
2022-12-01 14:01:11.984621,93.0,
2022-12-01 14:01:12.107119,103.0,
2022-12-01 14:01:12.418441,100.0,
2022-12-01 14:01:12.480431,101.0,
2022-12-01 14:01:12.606095,95.0,
2022-12-01 14:01:12.669176,101.0,
2022-12-01 14:01:12.730171,97.0,
2022-12-01 14:01:12.917584,100.0,
2022-12-01 14:01:12.978465,91.0,
2022-12-01 14:01:13.167198,103.0,
2022-12-01 14:01:13.229683,92.0,
2022-12-01 14:01:13.538182,106.0,
2022-12-01 14:01:13.723771,99.0,
2022-12-01 14:01:13.786757,102.0,
2022-12-01 14:01:13.913130,96.0,
2022-12-01 14:01:14.239920,100.0,
2022-12-01 14:01:14.304257,105.0,
2022-12-01 14:01:14.426915,95.0,
2022-12-01 14:01:14.614295,107.0,
2022-12-01 14:01:14.676105,94.0,
2022-12-01 14:01:14.737495,108.0,
2022-12-01 14:01:14.801509,91.0,
2022-12-01 14:01:14.863303,109.0,
2022-12-01 14:01:14.985189,100.0,
2022-12-01 14:01:15.048530,97.0,
2022-12-01 14:01:15.172435,104.0,
2022-12-01 14:01:15.234270,100.0,
2022-12-01 14:01:15.298614,93.0,
2022-12-01 14:01:15.359258,101.0,
2022-12-01 14:01:15.482387,94.0,
2022-12-01 14:01:15.544256,103.0,
2022-12-01 14:01:15.607255,93.0,
2022-12-01 14:01:15.793681,106.0,
2022-12-01 14:01:15.856620,92.0,
2022-12-01 14:01:15.918640,109.0,
2022-12-01 14:01:15.981444,100.0,
2022-12-01 14:01:16.042280,99.0,
2022-12-01 14:01:16.101438,108.0,
2022-12-01 14:01:16.227293,92.0,
2022-12-01 14:01:16.292117,104.0,
2022-12-01 14:01:16.350962,91.0,
2022-12-01 14:01:16.473959,106.0,
2022-12-01 14:01:16.662096,91.0,
2022-12-01 14:01:16.723282,106.0,
2022-12-01 14:01:16.786598,98.0,
2022-12-01 14:01:16.848485,109.0,
2022-12-01 14:01:16.912429,98.0,
2022-12-01 14:01:17.095457,101.0,
2022-12-01 14:01:17.216984,98.0,
2022-12-01 14:01:17.344280,103.0,
2022-12-01 14:01:17.406116,90.0,
2022-12-01 14:01:17.529831,108.0,
2022-12-01 14:01:17.593760,97.0,
2022-12-01 14:01:17.780888,106.0,
2022-12-01 14:01:17.841437,96.0,
2022-12-01 14:01:17.995776,103.0,
2022-12-01 14:01:18.122180,95.0,
2022-12-01 14:01:18.186694,105.0,
2022-12-01 14:01:18.249702,98.0,
2022-12-01 14:01:18.310296,66.0,
2022-12-01 14:01:18.374318,95.0,
2022-12-01 14:01:18.435156,100.0,
2022-12-01 14:01:18.495122,98.0,
2022-12-01 14:01:18.621478,107.0,
2022-12-01 14:01:18.684296,90.0,
2022-12-01 14:01:18.747128,104.0,
2022-12-01 14:01:18.810958,90.0,
2022-12-01 14:01:18.873789,102.0,
2022-12-01 14:01:19.057300,90.0,
2022-12-01 14:01:19.184125,101.0,
2022-12-01 14:01:19.246956,93.0,
2022-12-01 14:01:19.309090,102.0,
2022-12-01 14:01:19.369928,91.0,
2022-12-01 14:01:19.495515,109.0,
2022-12-01 14:01:19.558598,94.0,
2022-12-01 14:01:19.684109,108.0,
2022-12-01 14:01:19.866910,95.0,
2022-12-01 14:01:20.173125,107.0,
2022-12-01 14:01:20.235334,98.0,
2022-12-01 14:01:20.299362,105.0,
2022-12-01 14:01:20.360451,96.0,
2022-12-01 14:01:20.611389,109.0,
2022-12-01 14:01:20.672707,97.0,
2022-12-01 14:01:20.735540,109.0,
2022-12-01 14:01:20.801365,94.0,
2022-12-01 14:01:21.416149,104.0,
2022-12-01 14:01:21.608094,94.0,
2022-12-01 14:01:21.667932,101.0,
2022-12-01 14:01:21.914526,95.0,
2022-12-01 14:01:22.036776,100.0,
2022-12-01 14:01:22.099609,101.0,
2022-12-01 14:01:22.351532,91.0,
2022-12-01 14:01:22.660508,102.0,
2022-12-01 14:01:22.722906,93.0,
2022-12-01 14:01:22.785740,101.0,
2022-12-01 14:01:22.848108,93.0,
2022-12-01 14:01:22.971880,109.0,
2022-12-01 14:01:23.096414,93.0,
2022-12-01 14:01:23.163906,103.0,
2022-12-01 14:01:23.222765,90.0,
2022-12-01 14:01:23.283598,106.0,
2022-12-01 14:01:23.344658,100.0,
2022-12-01 14:01:23.409323,98.0,
2022-12-01 14:01:23.717356,102.0,
2022-12-01 14:01:23.905597,98.0,
2022-12-01 14:01:24.028270,108.0,
2022-12-01 14:01:24.151628,99.0,
2022-12-01 14:01:24.213527,104.0,
2022-12-01 14:01:24.335527,96.0,
2022-12-01 14:01:24.398796,108.0,
2022-12-01 14:01:24.460981,91.0,
2022-12-01 14:01:24.523310,101.0,
2022-12-01 14:01:24.646386,81.0,
2022-12-01 14:01:24.831161,108.0,
2022-12-01 14:01:24.893235,99.0,
2022-12-01 14:01:25.201472,106.0,
2022-12-01 14:01:25.264558,100.0,
2022-12-01 14:01:25.327302,106.0,
2022-12-01 14:01:25.450882,98.0,
2022-12-01 14:01:25.574887,104.0,
2022-12-01 14:01:25.637635,94.0,
2022-12-01 14:01:25.700935,108.0,
2022-12-01 14:01:26.070468,97.0,
2022-12-01 14:01:26.133659,109.0,
2022-12-01 14:01:26.197947,90.0,
2022-12-01 14:01:26.259278,102.0,
2022-12-01 14:01:26.320553,91.0,
2022-12-01 14:01:26.691306,104.0,
2022-12-01 14:01:26.878188,99.0,
2022-12-01 14:01:27.000437,102.0,
2022-12-01 14:01:27.125053,100.0,
2022-12-01 14:01:27.186912,108.0,
2022-12-01 14:01:27.251045,96.0,
2022-12-01 14:01:27.494640,105.0,
2022-12-01 14:01:27.547116,100.0,
2022-12-01 14:01:27.605312,90.0,
2022-12-01 14:01:27.667146,103.0,
2022-12-01 14:01:27.732709,93.0,
2022-12-01 14:01:27.854642,104.0,
2022-12-01 14:01:27.918459,97.0,
2022-12-01 14:01:27.979490,101.0,
2022-12-01 14:01:28.041246,95.0,
2022-12-01 14:01:28.103446,105.0,
2022-12-01 14:01:28.288684,98.0,
2022-12-01 14:01:28.535980,104.0,
2022-12-01 14:01:28.657779,93.0,
2022-12-01 14:01:28.904266,100.0,
2022-12-01 14:01:28.966937,90.0,
2022-12-01 14:01:29.028647,103.0,
2022-12-01 14:01:29.088863,100.0,
2022-12-01 14:01:29.195709,102.0,
2022-12-01 14:01:29.319313,98.0,
2022-12-01 14:01:29.383004,109.0,
2022-12-01 14:01:29.627566,98.0,
2022-12-01 14:01:30.002742,101.0,
2022-12-01 14:01:30.064179,91.0,
2022-12-01 14:01:30.188948,109.0,
2022-12-01 14:01:30.250734,98.0,
2022-12-01 14:01:30.312646,106.0,
2022-12-01 14:01:30.437359,91.0,
2022-12-01 14:01:30.500976,108.0,
2022-12-01 14:01:30.563506,100.0,
