Time,Wert,Kommentar
2022-12-01 14:01:30.623620,99.0,
2022-12-01 14:01:30.686562,106.0,
2022-12-01 14:01:30.811271,100.0,
2022-12-01 14:01:30.934737,104.0,
2022-12-01 14:01:30.996743,23.0,
2022-12-01 14:01:31.058669,104.0,
2022-12-01 14:01:31.120693,96.0,
2022-12-01 14:01:31.183556,103.0,
2022-12-01 14:01:31.244938,97.0,
2022-12-01 14:01:31.368683,102.0,
2022-12-01 14:01:31.491800,93.0,
2022-12-01 14:01:31.613923,107.0,
2022-12-01 14:01:31.737359,90.0,
2022-12-01 14:01:32.108608,108.0,
2022-12-01 14:01:32.171521,96.0,
2022-12-01 14:01:32.417817,105.0,
2022-12-01 14:01:32.481933,93.0,
2022-12-01 14:01:32.543835,100.0,
2022-12-01 14:01:32.605450,99.0,
2022-12-01 14:01:32.670291,102.0,
2022-12-01 14:01:32.731027,93.0,
2022-12-01 14:01:32.792611,106.0,
2022-12-01 14:01:32.976977,100.0,
2022-12-01 14:01:33.040217,97.0,
2022-12-01 14:01:33.252973,107.0,
2022-12-01 14:01:33.376641,95.0,
2022-12-01 14:01:33.438904,102.0,
2022-12-01 14:01:33.502733,94.0,
2022-12-01 14:01:33.687827,101.0,
2022-12-01 14:01:33.751055,91.0,
2022-12-01 14:01:33.815132,105.0,
2022-12-01 14:01:33.998433,92.0,
2022-12-01 14:01:34.560809,109.0,
2022-12-01 14:01:34.624278,94.0,
2022-12-01 14:01:34.688559,100.0,
2022-12-01 14:01:34.752812,92.0,
2022-12-01 14:01:34.811327,104.0,
2022-12-01 14:01:34.873154,97.0,
2022-12-01 14:01:34.935414,103.0,
2022-12-01 14:01:35.104398,99.0,
2022-12-01 14:01:35.171220,104.0,
2022-12-01 14:01:35.227069,97.0,
2022-12-01 14:01:35.352319,109.0,
2022-12-01 14:01:35.427790,98.0,
2022-12-01 14:01:35.551457,106.0,
2022-12-01 14:01:35.737960,95.0,
2022-12-01 14:01:35.800794,105.0,
2022-12-01 14:01:35.862485,98.0,
2022-12-01 14:01:36.049361,100.0,
2022-12-01 14:01:36.112545,90.0,
2022-12-01 14:01:36.178396,108.0,
2022-12-01 14:01:36.298829,97.0,
2022-12-01 14:01:36.361837,100.0,
2022-12-01 14:01:36.423642,104.0,
2022-12-01 14:01:36.671784,98.0,
2022-12-01 14:01:36.734209,104.0,
2022-12-01 14:01:36.857328,98.0,
2022-12-01 14:01:36.919945,109.0,
2022-12-01 14:01:36.980583,90.0,
2022-12-01 14:01:37.043604,104.0,
2022-12-01 14:01:37.105022,94.0,
2022-12-01 14:01:37.229827,103.0,
2022-12-01 14:01:37.293552,97.0,
2022-12-01 14:01:37.415474,32.0,
2022-12-01 14:01:37.478792,92.0,
2022-12-01 14:01:37.599087,107.0,
2022-12-01 14:01:37.675594,95.0,
2022-12-01 14:01:37.802091,102.0,
2022-12-01 14:01:37.922800,98.0,
2022-12-01 14:01:37.986098,109.0,
2022-12-01 14:01:38.047385,95.0,
2022-12-01 14:01:38.188412,100.0,
2022-12-01 14:01:38.252241,93.0,
2022-12-01 14:01:38.438043,106.0,
2022-12-01 14:01:38.500513,92.0,
2022-12-01 14:01:38.560326,103.0,
2022-12-01 14:01:38.687372,91.0,
2022-12-01 14:01:38.813474,101.0,
2022-12-01 14:01:38.876229,90.0,
2022-12-01 14:01:38.998884,102.0,
2022-12-01 14:01:39.061086,100.0,
2022-12-01 14:01:39.122886,108.0,
2022-12-01 14:01:39.203492,93.0,
2022-12-01 14:01:39.265327,105.0,
2022-12-01 14:01:39.323173,100.0,
2022-12-01 14:01:39.386004,91.0,
2022-12-01 14:01:39.448836,104.0,
2022-12-01 14:01:39.634340,95.0,
2022-12-01 14:01:39.756160,103.0,
2022-12-01 14:01:39.818539,91.0,
2022-12-01 14:01:40.002468,108.0,
2022-12-01 14:01:40.126868,97.0,
2022-12-01 14:01:40.249381,104.0,
2022-12-01 14:01:40.312873,99.0,
2022-12-01 14:01:40.438678,102.0,
2022-12-01 14:01:40.686721,96.0,
2022-12-01 14:01:40.811555,101.0,
2022-12-01 14:01:40.934616,100.0,
2022-12-01 14:01:40.995786,97.0,
2022-12-01 14:01:41.183483,106.0,
2022-12-01 14:01:41.247314,97.0,
2022-12-01 14:01:41.309175,108.0,
2022-12-01 14:01:41.372990,97.0,
2022-12-01 14:01:41.449922,108.0,
2022-12-01 14:01:41.511806,94.0,
2022-12-01 14:01:41.575672,102.0,
2022-12-01 14:01:41.693284,90.0,
2022-12-01 14:01:41.766392,104.0,
2022-12-01 14:01:41.893566,97.0,
2022-12-01 14:01:42.078568,102.0,
2022-12-01 14:01:42.202103,100.0,
2022-12-01 14:01:42.263687,103.0,
2022-12-01 14:01:42.449583,95.0,
2022-12-01 14:01:42.573324,109.0,
2022-12-01 14:01:42.697711,96.0,
2022-12-01 14:01:42.884886,109.0,
2022-12-01 14:01:42.949227,100.0,
2022-12-01 14:01:43.013862,92.0,
2022-12-01 14:01:43.074928,106.0,
2022-12-01 14:01:43.134362,94.0,
2022-12-01 14:01:43.256480,101.0,
2022-12-01 14:01:43.319304,96.0,
2022-12-01 14:01:43.443228,104.0,
2022-12-01 14:01:43.568576,100.0,
2022-12-01 14:01:43.631191,107.0,
2022-12-01 14:01:43.754001,97.0,
2022-12-01 14:01:43.880624,105.0,
2022-12-01 14:01:44.006286,95.0,
2022-12-01 14:01:44.141738,101.0,
2022-12-01 14:01:44.257412,91.0,
2022-12-01 14:01:44.318216,106.0,
2022-12-01 14:01:44.381552,98.0,
2022-12-01 14:01:44.444308,109.0,
2022-12-01 14:01:44.506445,90.0,
2022-12-01 14:01:44.568539,105.0,
2022-12-01 14:01:44.635620,92.0,
2022-12-01 14:01:44.823606,103.0,
2022-12-01 14:01:44.879725,96.0,
2022-12-01 14:01:45.065269,105.0,
2022-12-01 14:01:45.127680,99.0,
2022-12-01 14:01:45.191152,106.0,
2022-12-01 14:01:45.254141,95.0,
2022-12-01 14:01:45.313500,101.0,
2022-12-01 14:01:45.378307,99.0,
2022-12-01 14:01:45.445793,102.0,
2022-12-01 14:01:45.688410,100.0,
2022-12-01 14:01:45.748696,102.0,
2022-12-01 14:01:45.874502,100.0,
2022-12-01 14:01:45.939222,106.0,
2022-12-01 14:01:46.020730,97.0,
2022-12-01 14:01:46.072622,109.0,
2022-12-01 14:01:46.136004,96.0,
2022-12-01 14:01:46.258007,103.0,
2022-12-01 14:01:46.506654,91.0,
2022-12-01 14:01:46.567305,104.0,
2022-12-01 14:01:46.633308,95.0,
2022-12-01 14:01:46.692660,105.0,
2022-12-01 14:01:46.754020,90.0,
2022-12-01 14:01:46.939483,104.0,
2022-12-01 14:01:47.002135,97.0,
2022-12-01 14:01:47.189898,105.0,
2022-12-01 14:01:47.312019,96.0,
2022-12-01 14:01:47.372848,108.0,
2022-12-01 14:01:47.619689,96.0,
2022-12-01 14:01:47.681872,107.0,
2022-12-01 14:01:47.810319,98.0,
2022-12-01 14:01:47.878506,105.0,
2022-12-01 14:01:47.994940,97.0,
2022-12-01 14:01:48.059649,109.0,
2022-12-01 14:01:48.121940,90.0,
2022-12-01 14:01:48.244688,102.0,
2022-12-01 14:01:48.438411,98.0,
2022-12-01 14:01:48.619821,106.0,
2022-12-01 14:01:48.803213,99.0,
2022-12-01 14:01:48.863184,109.0,
2022-12-01 14:01:48.925505,96.0,
2022-12-01 14:01:48.987189,102.0,
2022-12-01 14:01:49.053199,96.0,
2022-12-01 14:01:49.117216,103.0,
2022-12-01 14:01:49.299575,98.0,
2022-12-01 14:01:49.549713,106.0,
2022-12-01 14:01:49.672476,93.0,
2022-12-01 14:01:49.795667,106.0,
2022-12-01 14:01:50.041600,94.0,
2022-12-01 14:01:50.106340,107.0,
2022-12-01 14:01:50.229590,59.0,
2022-12-01 14:01:50.293318,92.0,
2022-12-01 14:01:50.355324,103.0,
2022-12-01 14:01:50.415545,99.0,
2022-12-01 14:01:50.536765,108.0,
2022-12-01 14:01:50.662036,100.0,
2022-12-01 14:01:50.787809,108.0,
2022-12-01 14:01:50.851780,96.0,
2022-12-01 14:01:50.914636,100.0,
2022-12-01 14:01:50.975337,96.0,
2022-12-01 14:01:51.158922,108.0,
2022-12-01 14:01:51.404333,96.0,
2022-12-01 14:01:51.530380,101.0,
2022-12-01 14:01:51.717775,100.0,
2022-12-01 14:01:51.780615,98.0,
2022-12-01 14:01:51.843209,101.0,
2022-12-01 14:01:51.906942,91.0,
2022-12-01 14:01:52.277715,101.0,
2022-12-01 14:01:52.340526,91.0,
2022-12-01 14:01:52.403707,102.0,
2022-12-01 14:01:52.466414,93.0,
2022-12-01 14:01:52.652850,101.0,
2022-12-01 14:01:52.718070,93.0,
2022-12-01 14:01:52.779265,102.0,
2022-12-01 14:01:52.902359,91.0,
2022-12-01 14:01:52.964389,109.0,
2022-12-01 14:01:53.029127,97.0,
2022-12-01 14:01:53.193685,101.0,
2022-12-01 14:01:53.378192,99.0,
2022-12-01 14:01:53.502859,107.0,
2022-12-01 14:01:53.568844,93.0,
2022-12-01 14:01:53.630639,107.0,
2022-12-01 14:01:53.690477,91.0,
2022-12-01 14:01:53.755304,101.0,
2022-12-01 14:01:53.877691,92.0,
2022-12-01 14:01:54.002359,102.0,
2022-12-01 14:01:54.066197,99.0,
2022-12-01 14:01:54.130014,100.0,
2022-12-01 14:01:54.194093,90.0,
2022-12-01 14:01:54.254287,106.0,
2022-12-01 14:01:54.560949,98.0,
2022-12-01 14:01:54.754613,100.0,
2022-12-01 14:01:54.875953,95.0,
2022-12-01 14:01:55.055114,107.0,
2022-12-01 14:01:55.180403,94.0,
2022-12-01 14:01:55.366026,103.0,
2022-12-01 14:01:55.554765,97.0,
2022-12-01 14:01:55.619577,106.0,
2022-12-01 14:01:55.689532,100.0,
2022-12-01 14:01:55.746375,98.0,
2022-12-01 14:01:55.866661,103.0,
2022-12-01 14:01:55.927749,92.0,
2022-12-01 14:01:55.992655,109.0,
2022-12-01 14:01:56.114270,98.0,
2022-12-01 14:01:56.176778,109.0,
2022-12-01 14:01:56.300138,99.0,
2022-12-01 14:01:56.363532,100.0,
2022-12-01 14:01:56.428402,103.0,
2022-12-01 14:01:56.550625,90.0,
2022-12-01 14:01:56.614280,69.0,
2022-12-01 14:01:56.672866,94.0,
2022-12-01 14:01:56.735233,104.0,
2022-12-01 14:01:56.859767,91.0,
2022-12-01 14:01:56.921307,105.0,
2022-12-01 14:01:56.986060,91.0,
2022-12-01 14:01:57.169702,101.0,
2022-12-01 14:01:57.236674,94.0,
2022-12-01 14:01:57.372545,108.0,
2022-12-01 14:01:57.435870,94.0,
2022-12-01 14:01:57.555610,101.0,
2022-12-01 14:01:57.621737,99.0,
2022-12-01 14:01:57.679186,109.0,
2022-12-01 14:01:57.802818,100.0,
2022-12-01 14:01:57.870011,109.0,
2022-12-01 14:01:57.989296,91.0,
2022-12-01 14:01:58.111215,107.0,
2022-12-01 14:01:58.237061,95.0,
2022-12-01 14:01:58.485765,107.0,
2022-12-01 14:01:58.548861,90.0,
2022-12-01 14:01:58.611945,103.0,
2022-12-01 14:01:58.921438,96.0,
2022-12-01 14:01:58.985506,109.0,
2022-12-01 14:01:59.110571,100.0,
2022-12-01 14:01:59.230848,102.0,
2022-12-01 14:01:59.355488,96.0,
2022-12-01 14:01:59.419704,106.0,
2022-12-01 14:01:59.663737,99.0,
2022-12-01 14:01:59.725653,103.0,
2022-12-01 14:01:59.848666,97.0,
2022-12-01 14:01:59.914824,101.0,
2022-12-01 14:02:00.032691,97.0,
2022-12-01 14:02:00.235110,106.0,
2022-12-01 14:02:00.297156,100.0,
2022-12-01 14:02:00.360150,107.0,
2022-12-01 14:02:00.425619,98.0,
2022-12-01 14:02:00.552385,105.0,
2022-12-01 14:02:00.671440,91.0,
2022-12-01 14:02:00.797814,100.0,
2022-12-01 14:02:00.860893,101.0,
2022-12-01 14:02:00.921087,93.0,
2022-12-01 14:02:00.982386,100.0,
2022-12-01 14:02:01.045612,108.0,
2022-12-01 14:02:01.105873,100.0,
2022-12-01 14:02:01.170817,94.0,
2022-12-01 14:02:01.229956,109.0,
2022-12-01 14:02:01.480302,90.0,
2022-12-01 14:02:01.546128,106.0,
2022-12-01 14:02:01.665217,96.0,
2022-12-01 14:02:01.728762,100.0,
2022-12-01 14:02:01.789354,98.0,
2022-12-01 14:02:01.853517,101.0,
2022-12-01 14:02:01.913802,90.0,
2022-12-01 14:02:02.158947,109.0,
2022-12-01 14:02:02.222716,92.0,
2022-12-01 14:02:02.409083,100.0,
2022-12-01 14:02:02.469668,90.0,
2022-12-01 14:02:02.592173,106.0,
2022-12-01 14:02:02.660740,99.0,
2022-12-01 14:02:02.718141,100.0,
2022-12-01 14:02:02.778867,91.0,
2022-12-01 14:02:02.840529,109.0,
2022-12-01 14:02:02.964407,148.0,
2022-12-01 14:02:03.028814,90.0,
2022-12-01 14:02:03.214430,105.0,
2022-12-01 14:02:03.336815,94.0,
2022-12-01 14:02:03.398820,109.0,
2022-12-01 14:02:03.646542,91.0,
2022-12-01 14:02:03.770212,105.0,
2022-12-01 14:02:03.832046,94.0,
2022-12-01 14:02:04.018799,109.0,
2022-12-01 14:02:04.521548,96.0,
2022-12-01 14:02:04.769731,104.0,
2022-12-01 14:02:04.829667,91.0,
2022-12-01 14:02:04.891063,109.0,
2022-12-01 14:02:04.953596,98.0,
2022-12-01 14:02:05.139186,101.0,
2022-12-01 14:02:05.262229,91.0,
2022-12-01 14:02:05.447816,100.0,
2022-12-01 14:02:05.512005,104.0,
2022-12-01 14:02:05.636296,93.0,
2022-12-01 14:02:05.759202,104.0,
2022-12-01 14:02:05.819409,93.0,
2022-12-01 14:02:06.191744,101.0,
2022-12-01 14:02:06.438684,93.0,
2022-12-01 14:02:06.685839,100.0,
2022-12-01 14:02:06.748920,107.0,
2022-12-01 14:02:07.243783,98.0,
2022-12-01 14:02:07.430821,107.0,
2022-12-01 14:02:07.494762,97.0,
2022-12-01 14:02:07.557807,107.0,
2022-12-01 14:02:07.677865,90.0,
2022-12-01 14:02:07.801814,100.0,
2022-12-01 14:02:07.864652,106.0,
2022-12-01 14:02:07.925212,92.0,
2022-12-01 14:02:08.050790,108.0,
2022-12-01 14:02:08.361276,91.0,
2022-12-01 14:02:08.421707,106.0,
2022-12-01 14:02:08.486567,91.0,
2022-12-01 14:02:08.671386,101.0,
2022-12-01 14:02:08.733201,100.0,
2022-12-01 14:02:08.795795,98.0,
2022-12-01 14:02:08.858482,102.0,
2022-12-01 14:02:09.040424,96.0,
2022-12-01 14:02:09.103323,104.0,
2022-12-01 14:02:09.287620,72.0,
2022-12-01 14:02:09.351922,104.0,
2022-12-01 14:02:09.539064,92.0,
2022-12-01 14:02:09.601718,109.0,
2022-12-01 14:02:09.726109,93.0,
2022-12-01 14:02:09.789184,104.0,
2022-12-01 14:02:09.854148,99.0,
2022-12-01 14:02:10.035740,107.0,
2022-12-01 14:02:10.098572,90.0,
2022-12-01 14:02:10.346687,106.0,
2022-12-01 14:02:10.658481,95.0,
2022-12-01 14:02:10.719456,102.0,
2022-12-01 14:02:10.846305,92.0,
2022-12-01 14:02:10.913127,109.0,
2022-12-01 14:02:10.972966,94.0,
2022-12-01 14:02:11.036953,105.0,
2022-12-01 14:02:11.113038,94.0,
2022-12-01 14:02:11.176007,109.0,
2022-12-01 14:02:11.299065,98.0,
2022-12-01 14:02:11.483732,105.0,
2022-12-01 14:02:11.554721,98.0,
2022-12-01 14:02:11.795670,103.0,
2022-12-01 14:02:11.919489,97.0,
2022-12-01 14:02:12.107069,108.0,
2022-12-01 14:02:12.168694,100.0,
2022-12-01 14:02:12.229501,106.0,
2022-12-01 14:02:12.295059,98.0,
2022-12-01 14:02:12.357963,108.0,
2022-12-01 14:02:12.537798,90.0,
